File description: Atmospheric CO2 concentrations (ppm) from SSP Baseline scenarios.,,,,,
Note: Concentrations were interpolated to annual values.,,,,,
"Source: Downloaded from https://tntcat.iiasa.ac.at/SspDb/dsd?Action=htmlpage&page=welcome on August 23, 2021.",,,,,
For recommended citation please follow this link: https://tntcat.iiasa.ac.at/SspDb/dsd?Action=htmlpage&page=citation,,,,,
,,,,,
Model,IMAGE,MESSAGE-GLOBIOM,AIM/CGE,GCAM4,REMIND-MAGPIE
Year,SSP1-Baseline,SSP2-Baseline,SSP3-Baseline,SSP4-Baseline,SSP5-Baseline
2005,379.85,379.85,379.85,379.85,379.85
2006,381.981,381.981,381.981,381.981,381.981
2007,384.112,384.112,384.112,384.112,384.112
2008,386.243,386.243,386.243,386.243,386.243
2009,388.374,388.374,388.374,388.374,388.374
2010,390.505,390.505,390.505,390.505,390.505
2011,392.9892,392.9254,393.2434,393.0541,393.1794
2012,395.4734,395.3458,395.9818,395.6032,395.8538
2013,397.9576,397.7662,398.7202,398.1523,398.5282
2014,400.4418,400.1866,401.4586,400.7014,401.2026
2015,402.926,402.607,404.197,403.2505,403.877
2016,405.4102,405.0274,406.9354,405.7996,406.5514
2017,407.8944,407.4478,409.6738,408.3487,409.2258
2018,410.3786,409.8682,412.4122,410.8978,411.9002
2019,412.8628,412.2886,415.1506,413.4469,414.5746
2020,415.347,414.709,417.889,415.996,417.249
2021,418.0425,417.4382,421.2998,419.059,420.8008
2022,420.738,420.1674,424.7106,422.122,424.3526
2023,423.4335,422.8966,428.1214,425.185,427.9044
2024,426.129,425.6258,431.5322,428.248,431.4562
2025,428.8245,428.355,434.943,431.311,435.008
2026,431.52,431.0842,438.3538,434.374,438.5598
2027,434.2155,433.8134,441.7646,437.437,442.1116
2028,436.911,436.5426,445.1754,440.5,445.6634
2029,439.6065,439.2718,448.5862,443.563,449.2152
2030,442.302,442.001,451.997,446.626,452.767
2031,445.1196,445.2024,455.9228,450.2009,457.4581
2032,447.9372,448.4038,459.8486,453.7758,462.1492
2033,450.7548,451.6052,463.7744,457.3507,466.8403
2034,453.5724,454.8066,467.7002,460.9256,471.5314
2035,456.39,458.008,471.626,464.5005,476.2225
2036,459.2076,461.2094,475.5518,468.0754,480.9136
2037,462.0252,464.4108,479.4776,471.6503,485.6047
2038,464.8428,467.6122,483.4034,475.2252,490.2958
2039,467.6604,470.8136,487.3292,478.8001,494.9869
2040,470.478,474.015,491.255,482.375,499.678
2041,473.2476,477.7441,495.6516,486.2335,505.6794
2042,476.0172,481.4732,500.0482,490.092,511.6808
2043,478.7868,485.2023,504.4448,493.9505,517.6822
2044,481.5564,488.9314,508.8414,497.809,523.6836
2045,484.326,492.6605,513.238,501.6675,529.685
2046,487.0956,496.3896,517.6346,505.526,535.6864
2047,489.8652,500.1187,522.0312,509.3845,541.6878
2048,492.6348,503.8478,526.4278,513.243,547.6892
2049,495.4044,507.5769,530.8244,517.1015,553.6906
2050,498.174,511.306,535.221,520.96,559.692
2051,500.8542,515.5382,540.0681,525.0018,567.3021
2052,503.5344,519.7704,544.9152,529.0436,574.9122
2053,506.2146,524.0026,549.7623,533.0854,582.5223
2054,508.8948,528.2348,554.6094,537.1272,590.1324
2055,511.575,532.467,559.4565,541.169,597.7425
2056,514.2552,536.6992,564.3036,545.2108,605.3526
2057,516.9354,540.9314,569.1507,549.2526,612.9627
2058,519.6156,545.1636,573.9978,553.2944,620.5728
2059,522.2958,549.3958,578.8449,557.3362,628.1829
2060,524.976,553.628,583.692,561.378,635.793
2061,527.5612,558.341,589.017,565.5333,645.2163
2062,530.1464,563.054,594.342,569.6886,654.6396
2063,532.7316,567.767,599.667,573.8439,664.0629
2064,535.3168,572.48,604.992,577.9992,673.4862
2065,537.902,577.193,610.317,582.1545,682.9095
2066,540.4872,581.906,615.642,586.3098,692.3328
2067,543.0724,586.619,620.967,590.4651,701.7561
2068,545.6576,591.332,626.292,594.6204,711.1794
2069,548.2428,596.045,631.617,598.7757,720.6027
2070,550.828,600.758,636.942,602.931,730.026
2071,553.0963,606.1963,642.8152,606.9511,741.1754
2072,555.3646,611.6346,648.6884,610.9712,752.3248
2073,557.6329,617.0729,654.5616,614.9913,763.4742
2074,559.9012,622.5112,660.4348,619.0114,774.6236
2075,562.1695,627.9495,666.308,623.0315,785.773
2076,564.4378,633.3878,672.1812,627.0516,796.9224
2077,566.7061,638.8261,678.0544,631.0717,808.0718
2078,568.9744,644.2644,683.9276,635.0918,819.2212
2079,571.2427,649.7027,689.8008,639.1119,830.3706
2080,573.511,655.141,695.674,643.132,841.52
2081,575.3858,661.487,702.2058,646.9387,853.7522
2082,577.2606,667.833,708.7376,650.7454,865.9844
2083,579.1354,674.179,715.2694,654.5521,878.2166
2084,581.0102,680.525,721.8012,658.3588,890.4488
2085,582.885,686.871,728.333,662.1655,902.681
2086,584.7598,693.217,734.8648,665.9722,914.9132
2087,586.6346,699.563,741.3966,669.7789,927.1454
2088,588.5094,705.909,747.9284,673.5856,939.3776
2089,590.3842,712.255,754.4602,677.3923,951.6098
2090,592.259,718.601,760.992,681.199,963.842
2091,593.8685,725.7258,768.3269,684.9164,976.3548
2092,595.478,732.8506,775.6618,688.6338,988.8676
2093,597.0875,739.9754,782.9967,692.3512,1001.3804
2094,598.697,747.1002,790.3316,696.0686,1013.8932
2095,600.3065,754.225,797.6665,699.786,1026.406
2096,601.916,761.3498,805.0014,703.5034,1038.9188
2097,603.5255,768.4746,812.3363,707.2208,1051.4316
2098,605.135,775.5994,819.6712,710.9382,1063.9444
2099,606.7445,782.7242,827.0061,714.6556,1076.4572
2100,608.354,789.849,834.341,718.373,1088.97
